FS;6;7;8;9;10;11;12;13;14;15;PRI;DUO;TRI;TET;PEN
0;70.00;25.64;17.24;11.76;7.69;6.25;5.00;4.00;2.86;2.00;11.76;7.69;6.25;2.00;0.30
1;71.40;28.20;18.96;12.94;8.46;6.88;5.50;4.40;3.15;2.20;12.94;8.46;6.88;2.20;0.33
2;72.80;30.77;20.69;14.11;9.23;7.50;6.00;4.80;3.43;2.40;14.11;9.23;7.50;2.40;0.36
3;74.20;33.33;22.41;15.29;10.00;8.13;6.50;5.20;3.72;2.60;15.29;10.00;8.13;2.60;0.39
4;75.60;35.90;24.14;16.46;10.77;8.75;7.00;5.60;4.00;2.80;16.46;10.77;8.75;2.80;0.42
5;77.00;38.46;25.86;17.64;11.54;9.38;7.50;6.00;4.29;3.00;17.64;11.54;9.38;3.00;0.45
6;78.40;41.02;27.58;18.82;12.30;10.00;8.00;6.40;4.58;3.20;18.82;12.30;10.00;3.20;0.48
7;79.80;43.59;29.31;19.99;13.07;10.63;8.50;6.80;4.86;3.40;19.99;13.07;10.63;3.40;0.51
8;81.20;46.15;31.03;21.17;13.84;11.25;9.00;7.20;5.15;3.60;21.17;13.84;11.25;3.60;0.54
9;82.60;48.72;32.76;22.34;14.61;11.88;9.50;7.60;5.43;3.80;22.34;14.61;11.88;3.80;0.57
10;84.00;51.28;34.48;23.52;15.38;12.50;10.00;8.00;5.72;4.00;23.52;15.38;12.50;4.00;0.60
11;85.40;53.84;36.20;24.70;16.15;13.13;10.50;8.40;6.01;4.20;24.70;16.15;13.13;4.20;0.63
12;86.80;56.41;37.93;25.87;16.92;13.75;11.00;8.80;6.29;4.40;25.87;16.92;13.75;4.40;0.66
13;88.20;58.97;39.65;27.05;17.69;14.38;11.50;9.20;6.58;4.60;27.05;17.69;14.38;4.60;0.69
14;89.60;61.54;41.38;28.22;18.46;15.00;12.00;9.60;6.86;4.80;28.22;18.46;15.00;4.80;0.72
15;90.00;64.10;43.10;29.40;19.23;15.63;12.50;10.00;7.15;5.00;29.40;19.23;15.63;5.00;0.75
16;;66.66;44.82;30.58;19.99;16.25;13.00;10.40;7.44;5.20;30.58;19.99;16.25;5.20;0.78
17;;69.23;46.55;31.75;20.76;16.88;13.50;10.80;7.72;5.40;31.75;20.76;16.88;5.40;0.81
18;;71.79;48.27;32.93;21.53;17.50;14.00;11.20;8.01;5.60;32.93;21.53;17.50;5.60;0.84
19;;72.30;50.00;34.10;22.30;18.13;14.50;11.60;8.29;5.80;34.10;22.30;18.13;5.80;0.87
20;;72.82;51.72;35.28;23.07;18.75;15.00;12.00;8.58;6.00;35.28;23.07;18.75;6.00;0.90
21;;73.33;53.44;36.46;23.84;19.38;15.50;12.40;8.87;6.20;36.46;23.84;19.38;6.20;0.93
22;;73.84;55.17;37.63;24.61;20.00;16.00;12.80;9.15;6.40;37.63;24.61;20.00;6.40;0.96
23;;74.36;56.89;38.81;25.38;20.63;16.50;13.20;9.44;6.60;38.81;25.38;20.63;6.60;0.99
24;;74.87;58.62;39.98;26.15;21.25;17.00;13.60;9.72;6.80;39.98;26.15;21.25;6.80;1.02
25;;75.38;60.34;41.16;26.92;21.88;17.50;14.00;10.01;7.00;41.16;26.92;21.88;7.00;1.05
26;;75.89;62.06;42.34;27.68;22.50;18.00;14.40;10.30;7.20;42.34;27.68;22.50;7.20;1.08
27;;76.41;63.79;43.51;28.45;23.13;18.50;14.80;10.58;7.40;43.51;28.45;23.13;7.40;1.11
28;;76.92;65.51;44.69;29.22;23.75;19.00;15.20;10.87;7.60;44.69;29.22;23.75;7.60;1.14
29;;77.43;67.24;45.86;29.99;24.38;19.50;15.60;11.15;7.80;45.86;29.99;24.38;7.80;1.17
30;;77.95;68.96;47.04;30.76;25.00;20.00;16.00;11.44;8.00;47.04;30.76;25.00;8.00;1.20
31;;78.46;70.68;48.22;31.53;25.63;20.50;16.40;11.73;8.20;48.22;31.53;25.63;8.20;1.23
32;;78.97;71.03;49.39;32.30;26.25;21.00;16.80;12.01;8.40;49.39;32.30;26.25;8.40;1.26
33;;79.48;71.37;50.57;33.07;26.88;21.50;17.20;12.30;8.60;50.57;33.07;26.88;8.60;1.29
34;;80.00;71.72;51.74;33.84;27.50;22.00;17.60;12.58;8.80;51.74;33.84;27.50;8.80;1.32
35;;80.51;72.06;52.92;34.61;28.13;22.50;18.00;12.87;9.00;52.92;34.61;28.13;9.00;1.35
36;;81.02;72.41;54.10;35.37;28.75;23.00;18.40;13.16;9.20;54.10;35.37;28.75;9.20;1.38
37;;81.54;72.75;55.27;36.14;29.38;23.50;18.80;13.44;9.40;55.27;36.14;29.38;9.40;1.41
38;;82.05;73.10;56.45;36.91;30.00;24.00;19.20;13.73;9.60;56.45;36.91;30.00;9.60;1.44
39;;82.56;73.44;57.62;37.68;30.63;24.50;19.60;14.01;9.80;57.62;37.68;30.63;9.80;1.47
40;;83.07;73.79;58.80;38.45;31.25;25.00;20.00;14.30;10.00;58.80;38.45;31.25;10.00;1.50
41;;83.59;74.13;59.98;39.22;31.88;25.50;20.40;14.59;10.20;59.98;39.22;31.88;10.20;1.53
42;;84.10;74.48;61.15;39.99;32.50;26.00;20.80;14.87;10.40;61.15;39.99;32.50;10.40;1.56
43;;84.61;74.82;62.33;40.76;33.13;26.50;21.20;15.16;10.60;62.33;40.76;33.13;10.60;1.59
44;;85.12;75.17;63.50;41.53;33.75;27.00;21.60;15.44;10.80;63.50;41.53;33.75;10.80;1.62
45;;85.64;75.51;64.68;42.30;34.38;27.50;22.00;15.73;11.00;64.68;42.30;34.38;11.00;1.65
46;;86.15;75.86;65.86;43.06;35.00;28.00;22.40;16.02;11.20;65.86;43.06;35.00;11.20;1.68
47;;86.66;76.20;67.03;43.83;35.63;28.50;22.80;16.30;11.40;67.03;43.83;35.63;11.40;1.71
48;;87.18;76.55;68.21;44.60;36.25;29.00;23.20;16.59;11.60;68.21;44.60;36.25;11.60;1.74
49;;87.69;76.89;69.38;45.37;36.88;29.50;23.60;16.87;11.80;69.38;45.37;36.88;11.80;1.77
50;;88.20;77.24;70.56;46.14;37.50;30.00;24.00;17.16;12.00;70.56;46.14;37.50;12.00;1.80
51;;88.71;77.58;70.80;46.91;38.13;30.50;24.40;17.45;12.20;70.80;46.91;38.13;12.20;1.83
52;;89.23;77.92;71.03;47.68;38.75;31.00;24.80;17.73;12.40;71.03;47.68;38.75;12.40;1.86
53;;89.74;78.27;71.27;48.45;39.38;31.50;25.20;18.02;12.60;71.27;48.45;39.38;12.60;1.89
54;;90.00;78.61;71.50;49.22;40.00;32.00;25.60;18.30;12.80;71.50;49.22;40.00;12.80;1.92
55;;;78.96;71.74;49.98;40.63;32.50;26.00;18.59;13.00;71.74;49.98;40.63;13.00;1.95
